# total_ram_gb=7.0
t,ram_gb,vram_gb
188.7,1.36,
189.8,1.6,
190.9,1.43,
192.0,1.85,
193.1,1.6,
194.3,1.86,
195.3,1.47,
196.4,1.82,
197.5,1.6,
198.7,1.92,
199.7,1.07,
200.8,1.83,
201.9,1.77,
203.0,1.9,
204.2,2.01,
205.3,1.84,
206.4,1.46,
207.4,1.45,
208.5,1.79,
209.6,1.83,
210.8,1.19,
211.9,2.01,
213.1,1.91,
214.2,1.9,
215.4,1.46,
216.4,1.45,
217.4,1.8,
218.6,1.75,
219.7,1.77,
220.8,1.14,
222.0,1.84,
223.1,1.78,
224.1,1.74,
225.3,1.54,
226.4,1.36,
227.5,1.72,
228.7,1.68,
229.7,1.7,
230.9,1.13,
232.0,1.94,
233.1,1.85,
234.3,1.75,
235.3,1.45,
236.5,0.97,
237.6,1.69,
238.8,1.52,
239.9,1.44,
241.0,1.37,
242.1,1.08,
243.3,1.5,
244.5,1.29,
245.6,1.21,
246.8,1.14,
247.8,1.16,
248.9,0.78,
250.1,1.61,
251.1,1.55,
252.2,1.57,
253.3,1.17,
254.5,1.88,
255.5,1.87,
256.7,1.33,
257.7,1.18,
258.7,1.77,
259.9,1.27,
260.9,1.94,
262.5,1.42,
263.6,1.81,
264.7,1.82,
265.8,1.25,
266.9,1.95,
268.1,1.89,
269.2,1.47,
270.4,1.84,
271.4,1.89,
272.4,1.28,
273.5,1.94,
274.6,1.12,
275.7,1.81,
276.8,1.82,
277.9,1.47,
278.9,2.0,
280.1,1.63,
281.1,1.09,
282.2,1.79,
283.4,1.89,
284.5,1.94,
285.5,1.72,
286.6,1.81,
287.8,2.0,
288.9,1.85,
290.0,2.08,
291.1,1.14,
292.2,1.88,
293.3,1.87,
294.5,1.91,
295.6,1.9,
296.7,1.87,
297.9,2.01,
299.0,1.68,
300.1,1.83,
301.2,2.03,
302.4,1.73,
303.4,1.43,
304.7,1.63,
305.7,1.85,
306.8,1.94,
307.9,1.48,
309.0,1.74,
310.1,1.93,
311.3,1.81,
312.4,1.99,
313.6,1.64,
314.7,1.84,
315.9,1.94,
317.0,1.28,
318.1,1.31,
319.3,1.85,
320.4,1.79,
321.6,1.95,
322.6,1.67,
323.7,1.82,
324.9,1.85,
326.0,1.78,
327.0,1.81,
328.2,1.88,
329.3,1.3,
330.4,1.77,
331.5,0.55,
332.5,1.49,
333.7,1.72,
334.7,1.72,
335.8,1.73,
337.0,1.83,
338.1,2.29,
339.2,1.67,
340.3,1.9,
341.3,1.95,
342.5,1.95,
343.6,2.32,
344.7,2.57,
345.9,2.59,
