# total_ram_gb=7.0
t,ram_gb,vram_gb
224.2,2.16,
225.3,2.16,
226.3,2.16,
227.3,2.16,
228.5,2.18,
229.5,2.18,
230.6,2.18,
231.8,2.17,
232.9,2.17,
234.0,2.17,
235.1,2.17,
236.2,2.17,
237.2,2.17,
238.3,2.17,
239.3,2.16,
240.4,2.16,
241.5,2.16,
242.6,2.16,
243.6,2.16,
244.7,2.16,
245.8,2.16,
247.0,2.16,
248.1,2.16,
249.2,2.16,
250.4,2.16,
251.5,2.16,
252.5,2.16,
253.7,2.16,
254.7,2.16,
255.7,2.16,
256.8,2.16,
257.9,2.15,
259.1,2.12,
260.2,2.12,
261.3,2.11,
262.5,2.11,
263.6,2.11,
264.7,2.11,
265.9,2.11,
266.9,2.11,
267.9,2.11,
269.0,2.11,
270.2,2.1,
271.3,2.04,
272.3,2.03,
273.4,2.02,
274.6,2.02,
275.8,2.02,
276.9,2.02,
277.9,2.02,
279.0,2.02,
280.0,2.02,
281.2,2.02,
282.2,2.02,
283.4,2.02,
284.5,2.02,
285.7,2.02,
286.8,2.02,
287.9,2.02,
289.1,2.02,
290.2,1.99,
291.3,1.99,
292.4,1.99,
293.4,1.99,
294.4,1.99,
295.5,1.99,
296.6,1.99,
297.7,1.99,
298.8,1.99,
299.8,1.99,
301.0,1.99,
302.1,1.99,
303.1,1.98,
304.2,1.98,
305.4,1.98,
306.4,1.98,
307.4,1.98,
308.6,1.98,
309.7,1.98,
310.8,1.98,
312.0,1.98,
313.1,1.98,
314.2,1.98,
315.3,1.98,
316.3,1.98,
317.4,1.98,
318.5,1.98,
319.6,1.98,
320.8,1.98,
321.9,1.98,
323.1,1.98,
324.2,1.98,
325.4,1.99,
326.5,1.99,
327.6,1.99,
328.6,1.99,
329.8,1.99,
330.8,1.99,
331.9,1.99,
333.0,1.99,
334.0,1.99,
335.2,1.99,
336.3,1.99,
337.5,1.99,
338.6,1.99,
339.6,1.99,
340.7,1.99,
341.9,1.99,
342.9,1.99,
343.9,1.99,
345.0,1.97,
346.2,1.95,
347.2,1.92,
348.3,1.91,
349.3,1.92,
350.5,1.92,
351.6,1.92,
352.7,1.92,
353.8,1.92,
354.8,1.92,
355.8,1.92,
357.0,1.92,
358.0,1.92,
359.1,1.92,
360.2,1.92,
361.4,1.92,
362.5,1.92,
363.6,1.92,
364.7,1.92,
365.8,1.92,
367.0,1.92,
368.1,1.92,
369.2,1.92,
370.2,1.92,
371.4,2.0,
372.5,2.0,
373.6,2.11,
374.7,2.09,
